id,title,author,musictype,inq,href
1,清晨,班得瑞,班得瑞轻音乐精选,331287,http://f1.htqyy.com/play/33/mp3/18
2,月光下的凤尾竹,施光南,中国轻音乐精选集,240402,http://f1.htqyy.com/play/62/mp3/18
3,故乡的原风景,宗次郎,史上最优美的轻音乐,184984,http://f1.htqyy.com/play/55/mp3/18
4,心灵雨伞,轻音乐,史上最优美的轻音乐,146588,http://f1.htqyy.com/play/58/mp3/18
5,荡涤心灵的天籁之音,古筝,最经典的纯音乐,131186,http://f1.htqyy.com/play/261/mp3/18
6,夜的钢琴曲五,石进,史上最优美的轻音乐,128789,http://f1.htqyy.com/play/56/mp3/18
7,极度放松睡眠轻音乐,班得瑞,睡眠轻音乐,120132,http://f1.htqyy.com/play/231/mp3/18
8,时间都去哪了,赵海洋,唯美动听的钢琴曲,100487,http://f1.htqyy.com/play/329/mp3/18
9,The Beginning,Ryran&#183;Tomson,触动心灵之弦的乐曲,99821,http://f1.htqyy.com/play/591/mp3/18
10,亡灵序曲,Dreamtale,好听的电子音乐,88451,http://f1.htqyy.com/play/163/mp3/18
11,秋日私语,理查德,理查德经典钢琴曲,85177,http://f1.htqyy.com/play/3/mp3/18
12,唯美治愈系钢琴,Steven Barnes,放松心情缓解压力的轻音乐,81953,http://f1.htqyy.com/play/176/mp3/18
13,斯卡布罗市集(口哨曲),轻音乐,史上最优美的轻音乐,78305,http://f1.htqyy.com/play/57/mp3/18
14,你的微笑,班得瑞,班得瑞轻音乐精选,69841,http://f1.htqyy.com/play/26/mp3/18
15,月光,班得瑞,班得瑞经典收藏,69752,http://f1.htqyy.com/play/34/mp3/18
16,夜曲(很伤感的纯音乐),神秘园,神秘园精选集,65639,http://f1.htqyy.com/play/31/mp3/18
17,牧羊曲,古筝,古筝名曲精选集,62642,http://f1.htqyy.com/play/108/mp3/18
18,雨的印记,李闰珉,减压舒缓精选,62416,http://f1.htqyy.com/play/61/mp3/18
19,寂静之声,班得瑞,班得瑞轻音乐精选,61790,http://f1.htqyy.com/play/23/mp3/18
20,聆听心灵深处的呼唤,Karunesh,史上最优美的轻音乐,55224,http://f1.htqyy.com/play/327/mp3/18
21,水边的阿狄丽娜,理查德,理查德经典钢琴曲,49989,http://f1.htqyy.com/play/4/mp3/18
22,岁月如歌,哼唱歌手,"心中的天籁,空灵人声",49421,http://f1.htqyy.com/play/93/mp3/18
23,雪之梦,班得瑞,班得瑞轻音乐精选,48568,http://f1.htqyy.com/play/20/mp3/18
24,好一朵美丽的茉莉花,钢琴曲,中国风纯音乐精选集,44574,http://f1.htqyy.com/play/584/mp3/18
25,时间之河,班得瑞,史上最优美的轻音乐,42513,http://f1.htqyy.com/play/462/mp3/18
26,日晷之梦(电台背景音乐),Kevin Kern,优美的背景纯音乐精选,38852,http://f1.htqyy.com/play/187/mp3/18
27,青花瓷,钢琴曲,流行音乐钢琴曲,38789,http://f1.htqyy.com/play/900/mp3/18
28,童年(空灵悠远),班得瑞,班得瑞轻音乐精选,38096,http://f1.htqyy.com/play/21/mp3/18
29,天空之城钢琴曲,李家祥,史上最优美的轻音乐,37246,http://f1.htqyy.com/play/531/mp3/18
30,梦里水乡,中国民乐,中国轻音乐精选集,37092,http://f1.htqyy.com/play/87/mp3/18
31,梦中的婚礼,理查德,轻松欢快的纯音乐,36946,http://f1.htqyy.com/play/2/mp3/18
32,雨中漫步,白日梦,白日梦精选集,36761,http://f1.htqyy.com/play/64/mp3/18
33,走过绿意,Kevin Kern,史上最优美的轻音乐,35975,http://f1.htqyy.com/play/149/mp3/18
34,阿兰胡埃斯之爱,轻音乐,史上最优美的轻音乐,35652,http://f1.htqyy.com/play/59/mp3/18
35,星空,理查德,理查德经典钢琴曲,35319,http://f1.htqyy.com/play/11/mp3/18
36,风之彩 绝对经典,陶笛排萧乐,史上最优美的轻音乐,35085,http://f1.htqyy.com/play/184/mp3/18
37,琵琶语,林海,林海精选集,33884,http://f1.htqyy.com/play/46/mp3/18
38,越听越喜欢的曲子,Bernward Koch,唯美动听的钢琴曲,33114,http://f1.htqyy.com/play/498/mp3/18
39,西风（排箫）芈月传,王备,触动心灵之弦的乐曲,32944,http://f1.htqyy.com/play/1366/mp3/18
40,罗密欧与朱丽叶,理查德,理查德经典钢琴曲,32518,http://f1.htqyy.com/play/7/mp3/18
41,惟有时光,恩雅,"心中的天籁,空灵人声",32169,http://f1.htqyy.com/play/90/mp3/18
42,人生最美初见时,盛唐真情,唯美动听的钢琴曲,32005,http://f1.htqyy.com/play/548/mp3/18
43,初雪,班得瑞,班得瑞轻音乐精选,31767,http://f1.htqyy.com/play/22/mp3/18
44,追梦人,班得瑞,班得瑞轻音乐精选,31615,http://f1.htqyy.com/play/29/mp3/18
45,净化心灵的声音,Karunesh,减压舒缓精选,31263,http://f1.htqyy.com/play/448/mp3/18
46,梁祝化蝶,理查德,中国轻音乐精选集,30837,http://f1.htqyy.com/play/544/mp3/18
47,安妮的仙境,班得瑞,班得瑞轻音乐精选,30312,http://f1.htqyy.com/play/24/mp3/18
48,茉莉花,女子十二乐坊,中国轻音乐精选集,29274,http://f1.htqyy.com/play/79/mp3/18
49,Hero&#39;s Theme,Steven Burke,气势背景音乐精选,27932,http://f1.htqyy.com/play/507/mp3/18
50,传奇,段银莹,中国风纯音乐精选集,27529,http://f1.htqyy.com/play/861/mp3/18
51,电台情歌,莫文蔚,好听的流行轻音乐,27466,http://f1.htqyy.com/play/648/mp3/18
52,春野,班得瑞,班得瑞轻音乐精选,27414,http://f1.htqyy.com/play/28/mp3/18
53,一剪梅,中国民乐,中国轻音乐精选集,26892,http://f1.htqyy.com/play/85/mp3/18
54,明天你好,纯音乐,好听的纯音乐精选集,26887,http://f1.htqyy.com/play/485/mp3/18
55,蝴蝶华尔兹(助眠),Brian Crain,睡眠轻音乐,26852,http://f1.htqyy.com/play/326/mp3/18
56,安静,甘仕良,流行音乐钢琴曲,26500,http://f1.htqyy.com/play/497/mp3/18
57,天空之城钢琴曲,理查德,电台背景音乐精选,26466,http://f1.htqyy.com/play/658/mp3/18
58,大提琴 雁南飞,轻音乐,"心中的天籁,空灵人声",26278,http://f1.htqyy.com/play/598/mp3/18
59,你离开的真相,Pianoboy,减压舒缓精选,26246,http://f1.htqyy.com/play/154/mp3/18
60,笑傲江湖,女子十二乐坊,中国轻音乐精选集,26156,http://f1.htqyy.com/play/81/mp3/18
61,清心普善咒,佛教音乐,佛教音乐精选,26062,http://f1.htqyy.com/play/403/mp3/18
62,夏日香气,电视剧原声,世界上最美的背景音乐,25818,http://f1.htqyy.com/play/541/mp3/18
63,舒伯特小夜曲,静夜小夜曲,减压舒缓精选,25228,http://f1.htqyy.com/play/914/mp3/18
64,A Simple Life,Brian Crain,减压舒缓精选,24629,http://f1.htqyy.com/play/325/mp3/18
65,康妮的蝴蝶,Shardad Rohani,史上最优美的轻音乐,24117,http://f1.htqyy.com/play/430/mp3/18
66,月光,班得瑞,班得瑞轻音乐精选,23569,http://f1.htqyy.com/play/494/mp3/18
67,云水禅心,古筝佛赞,佛教音乐精选,23244,http://f1.htqyy.com/play/1231/mp3/18
68,古诗,班得瑞,史上最优美的轻音乐,23201,http://f1.htqyy.com/play/527/mp3/18
69,醉清风,弦子,"心中的天籁,空灵人声",22345,http://f1.htqyy.com/play/94/mp3/18
70,太阳的后裔OST《Always》,姜创钢琴版,你不能错过的纯音乐,21928,http://f1.htqyy.com/play/1621/mp3/18
71,花之舞,DJ OKAWARI,动感节奏纯音乐,21651,http://f1.htqyy.com/play/245/mp3/18
72,征服天堂,Vangelis,背景音乐珍藏，总有一天你会用上的,21430,http://f1.htqyy.com/play/129/mp3/18
73,永浴爱河,Kenny G,史上最优美的轻音乐,20378,http://f1.htqyy.com/play/521/mp3/18
74,那个夏天,久石让,轻松欢快的纯音乐,19979,http://f1.htqyy.com/play/41/mp3/18
75,梦之仙境,安德蒙,安德蒙减压音乐,19978,http://f1.htqyy.com/play/897/mp3/18
76,阿甘正传,Alan Silvestri,世界最著名的轻音乐,19903,http://f1.htqyy.com/play/818/mp3/18
77,和兰花在一起,雅尼,雅尼精选集,19799,http://f1.htqyy.com/play/1/mp3/18
78,耳边私语,Chris Phillips,史上最优美的轻音乐,19504,http://f1.htqyy.com/play/559/mp3/18
79,勇敢的心,Two Steps From Hell,气势背景音乐精选,18556,http://f1.htqyy.com/play/468/mp3/18
80,真爱,班得瑞,班得瑞经典收藏,18052,http://f1.htqyy.com/play/719/mp3/18
81,茶茗-静心禅乐,Karunesh,放松心情缓解压力的轻音乐,18009,http://f1.htqyy.com/play/449/mp3/18
82,但愿,恩雅,"心中的天籁,空灵人声",17906,http://f1.htqyy.com/play/91/mp3/18
83,市集-武侠经典配乐,胡伟立,轻松欢快的纯音乐,17849,http://f1.htqyy.com/play/124/mp3/18
84,奋斗背景音乐,纯音乐,影视原声精选集,17848,http://f1.htqyy.com/play/60/mp3/18
85,美好清晨,Daveed,优美的背景纯音乐精选,17624,http://f1.htqyy.com/play/609/mp3/18
86,阿甘正传完美钢琴曲,Chris Phillips,史上最优美的轻音乐,17501,http://f1.htqyy.com/play/558/mp3/18
87,加勒比海盗主题曲,Klaus Badelt,气势背景音乐精选,17397,http://f1.htqyy.com/play/466/mp3/18
88,祝福,安德蒙,安德蒙减压音乐,17299,http://f1.htqyy.com/play/319/mp3/18
89,世外桃源,2002 Pamela,减压舒缓精选,17256,http://f1.htqyy.com/play/679/mp3/18
90,爱尔兰摇篮曲,班得瑞,班得瑞经典收藏,17206,http://f1.htqyy.com/play/35/mp3/18
91,献给爱丽丝,理查德,理查德经典钢琴曲,16869,http://f1.htqyy.com/play/5/mp3/18
92,舒缓的钢琴曲,纯音乐,减压舒缓精选,16868,http://f1.htqyy.com/play/615/mp3/18
93,海龟岛 美妙的吉他,Mike Oldfield,减压舒缓精选,16773,http://f1.htqyy.com/play/347/mp3/18
94,迷情仙境,轻音乐,史上最优美的轻音乐,16202,http://f1.htqyy.com/play/1446/mp3/18
95,半壶纱 迷人嗓音,刘珂矣,环球极品流行音乐,16151,http://f1.htqyy.com/play/622/mp3/18
96,拉提卡之歌,A.R. 拉曼,"心中的天籁,空灵人声",16010,http://f1.htqyy.com/play/92/mp3/18
97,忧伤的步美,名侦探柯南插曲,触动心灵之弦的乐曲,15909,http://f1.htqyy.com/play/182/mp3/18
98,送别(长亭外),口琴,中国风纯音乐精选集,15886,http://f1.htqyy.com/play/211/mp3/18
99,绵雪,钢琴曲,优美的背景纯音乐精选,15767,http://f1.htqyy.com/play/243/mp3/18
100,经典哼唱,哼唱歌手,"心中的天籁,空灵人声",15757,http://f1.htqyy.com/play/95/mp3/18
101,天籁排箫 老鹰之歌,Leo Rojas,聆听旋律优美的纯音乐,15612,http://f1.htqyy.com/play/1561/mp3/18
102,兰陵王入阵曲,琵琶曲,影视原声精选集,15172,http://f1.htqyy.com/play/767/mp3/18
103,安妮之歌,班得瑞,班得瑞轻音乐精选,15028,http://f1.htqyy.com/play/25/mp3/18
104,Breath and Life,Audiomachine,气势背景音乐精选,14761,http://f1.htqyy.com/play/334/mp3/18
105,水墨丹青凤凰城,李志辉,唯美新世纪音乐,14687,http://f1.htqyy.com/play/96/mp3/18
106,枉凝眉箫曲,谭炎健,中国风纯音乐精选集,14665,http://f1.htqyy.com/play/238/mp3/18
107,思念,白日梦,白日梦精选集,14519,http://f1.htqyy.com/play/65/mp3/18
108,神秘园之歌,神秘园,神秘园精选集,14511,http://f1.htqyy.com/play/30/mp3/18
109,我记得我爱过(钢琴版),泡沫之夏插曲,唯美动听的钢琴曲,14459,http://f1.htqyy.com/play/1382/mp3/18
110,"说你,说我",钢琴曲,减压舒缓精选,14334,http://f1.htqyy.com/play/324/mp3/18
111,水姻缘－古筝曲,蒋倩,中国风纯音乐精选集,13996,http://f1.htqyy.com/play/925/mp3/18
112,曙光之门,神秘园,"心中的天籁,空灵人声",13795,http://f1.htqyy.com/play/596/mp3/18
113,我心深处,班得瑞,班得瑞轻音乐精选,13775,http://f1.htqyy.com/play/486/mp3/18
114,母亲,久石让,久石让精选集,13654,http://f1.htqyy.com/play/45/mp3/18
115,美丽的神话钢琴版,王崴,流行纯音乐极品,13586,http://f1.htqyy.com/play/268/mp3/18
116,半壶纱,刘珂矣,"心中的天籁,空灵人声",13506,http://f1.htqyy.com/play/618/mp3/18
117,我很快乐,刘惜君,治愈心灵的流行轻音乐,13368,http://f1.htqyy.com/play/357/mp3/18
118,无尽地平线,班得瑞,班得瑞轻音乐精选,13133,http://f1.htqyy.com/play/27/mp3/18
119,三个人的时光,吴欣睿,优美的背景纯音乐精选,13046,http://f1.htqyy.com/play/122/mp3/18
120,斯卡布罗集市,莎拉&#183;布莱曼,"心中的天籁,空灵人声",12740,http://f1.htqyy.com/play/99/mp3/18
121,春(Spring),维瓦尔第,优美的背景纯音乐精选,12548,http://f1.htqyy.com/play/205/mp3/18
122,森林幻想曲,Bandari,你不能错过的纯音乐,12523,http://f1.htqyy.com/play/1618/mp3/18
123,思乡曲,理查德,理查德经典钢琴曲,12280,http://f1.htqyy.com/play/102/mp3/18
124,雨碎江南-古筝笛子版,墨明棋妙,中国轻音乐精选集,12135,http://f1.htqyy.com/play/931/mp3/18
125,临安初雨,纯音乐,舌尖上的中国精选集,12113,http://f1.htqyy.com/play/480/mp3/18
126,水墨兰亭,李志辉,放松新世纪音乐,12095,http://f1.htqyy.com/play/330/mp3/18
127,瓦尔德田野,Tamas Wells,"心中的天籁,空灵人声",12051,http://f1.htqyy.com/play/98/mp3/18
128,伊卡洛斯 Icarus,Ivan Torrent,气势背景音乐精选,12033,http://f1.htqyy.com/play/1329/mp3/18
129,万水千山总是情,中国民乐,中国轻音乐精选集,12020,http://f1.htqyy.com/play/86/mp3/18
130,初见,郝一钢,影视原声精选集,11998,http://f1.htqyy.com/play/545/mp3/18
131,天空之城 (钢琴版),郭燕,你不能错过的纯音乐,11944,http://f1.htqyy.com/play/1599/mp3/18
132,雪山飞狐,排箫,中国轻音乐精选集,11924,http://f1.htqyy.com/play/210/mp3/18
133,北极光的征兆,Sofia Jannok,放松心情的流行轻音乐,11695,http://f1.htqyy.com/play/540/mp3/18
134,千与千寻,久石让,天籁钢琴精选合集,11587,http://f1.htqyy.com/play/143/mp3/18
135,Adagio 柔板,神秘园,神秘园精选集,11572,http://f1.htqyy.com/play/502/mp3/18
136,超好听的女声哼唱,哼唱歌手,"心中的天籁,空灵人声",11568,http://f1.htqyy.com/play/1026/mp3/18
137,寂静的天空,代青塔娜,"心中的天籁,空灵人声",11529,http://f1.htqyy.com/play/565/mp3/18
138,新水浒传插曲 女生哼唱,刘依朵,"心中的天籁,空灵人声",11353,http://f1.htqyy.com/play/97/mp3/18
139,清脆纯音乐,纯音乐铃声,好听的手机铃声,11331,http://f1.htqyy.com/play/904/mp3/18
140,灵魂的开关,Brusspup,气势背景音乐精选,11285,http://f1.htqyy.com/play/529/mp3/18
141,穿越时空的思念,钢琴曲,优美的背景纯音乐精选,11243,http://f1.htqyy.com/play/539/mp3/18
142,寂色,神秘园,神秘园精选集,11070,http://f1.htqyy.com/play/788/mp3/18
143,欢乐颂,贝多芬,轻松欢快的纯音乐,11054,http://f1.htqyy.com/play/594/mp3/18
144,澄镜之水,Maksim Mrvica,气势背景音乐精选,11012,http://f1.htqyy.com/play/470/mp3/18
145,速度与激情7插曲伴奏版,Skylar Grey,背景音乐之旅－感人之声,10996,http://f1.htqyy.com/play/832/mp3/18
146,爱的纪念,理查德,理查德经典钢琴曲,10958,http://f1.htqyy.com/play/8/mp3/18
147,杨柳,范宗沛,中国轻音乐精选集,10946,http://f1.htqyy.com/play/82/mp3/18
148,美好清晨 New Morning,Daveed,放松心情缓解压力的轻音乐,10910,http://f1.htqyy.com/play/1521/mp3/18
149,Love&#39;s First Smile,Kevin Kern,优美的背景纯音乐精选,10880,http://f1.htqyy.com/play/275/mp3/18
150,夜的钢琴曲九,石进,夜的钢琴曲,10732,http://f1.htqyy.com/play/162/mp3/18
151,莲香飘渺,纯音乐,减压舒缓精选,10690,http://f1.htqyy.com/play/590/mp3/18
152,Timeless,Wise Hand,好听的电子音乐,10595,http://f1.htqyy.com/play/528/mp3/18
153,夏日微风,纯音乐,减压舒缓精选,10592,http://f1.htqyy.com/play/601/mp3/18
154,岁月静好,钢琴曲,放松新世纪音乐,10527,http://f1.htqyy.com/play/1392/mp3/18
155,绿袖子,理查德,理查德经典钢琴曲,10351,http://f1.htqyy.com/play/6/mp3/18
156,重回心灵花园,安德蒙,安德蒙减压音乐,10340,http://f1.htqyy.com/play/321/mp3/18
157,聆听,班得瑞,大自然音乐系列,10225,http://f1.htqyy.com/play/619/mp3/18
158,风潮,吉田亚纪子,"心中的天籁,空灵人声",10216,http://f1.htqyy.com/play/100/mp3/18
159,弥撒 The Mass,Era,气势背景音乐精选,10148,http://f1.htqyy.com/play/134/mp3/18
160,天际,Mickey Huang,大自然音乐系列,9925,http://f1.htqyy.com/play/381/mp3/18
161,牵我的手,Omar Akram,放松新世纪音乐,9875,http://f1.htqyy.com/play/538/mp3/18
162,蝶恋花,孙锐,"心中的天籁,空灵人声",9832,http://f1.htqyy.com/play/433/mp3/18
163,誓言 The Promise,神秘园,神秘园精选集,9831,http://f1.htqyy.com/play/32/mp3/18
164,提笔为青春,川井宪次,影视原声精选集,9796,http://f1.htqyy.com/play/1375/mp3/18
165,闲云野鹤,刘星,新世纪音乐精选,9768,http://f1.htqyy.com/play/478/mp3/18
166,大悲咒(藏),佛教音乐,佛教音乐精选,9737,http://f1.htqyy.com/play/393/mp3/18
167,高山流水,古筝,唯美中国风轻音乐,9723,http://f1.htqyy.com/play/206/mp3/18
168,童年的回忆钢琴曲,理查德,理查德经典钢琴曲,9684,http://f1.htqyy.com/play/233/mp3/18
169,Rock House Jail,Hans Zimmer,气势背景音乐精选,9683,http://f1.htqyy.com/play/508/mp3/18
170,天使爱美丽,Yann Tiersen,轻松欢快的纯音乐,9662,http://f1.htqyy.com/play/562/mp3/18
171,渔舟唱晚,浦琪璋,中国轻音乐精选集,9662,http://f1.htqyy.com/play/266/mp3/18
172,巴黎最后的探戈,High Society,好听的电子音乐,9625,http://f1.htqyy.com/play/103/mp3/18
173,风吹麦浪,"李健,孙俪",好听的流行轻音乐,9625,http://f1.htqyy.com/play/339/mp3/18
