id,title,author,musictype,inq,href
174,至少还有你,甘仕良,好听的钢琴曲精选,9614,http://f1.htqyy.com/play/657/mp3/18
175,大悲咒,邝美云,佛教音乐精选,9607,http://f1.htqyy.com/play/389/mp3/18
176,三生石上,女声吟唱,中国轻音乐精选集,9582,http://f1.htqyy.com/play/237/mp3/18
177,秋天的落叶,班得瑞,班得瑞轻音乐精选,9515,http://f1.htqyy.com/play/1299/mp3/18
178,美丽的神话,黄江琴,中国轻音乐精选集,9310,http://f1.htqyy.com/play/89/mp3/18
179,秘密,卡洛儿,卡洛儿精选集,9218,http://f1.htqyy.com/play/51/mp3/18
180,飘摇,周迅,好听的流行轻音乐,9215,http://f1.htqyy.com/play/580/mp3/18
181,清尘雅琴,纯音乐,减压舒缓精选,8995,http://f1.htqyy.com/play/600/mp3/18
182,偏偏喜欢你 (钢琴),赵海洋,流行纯音乐极品,8984,http://f1.htqyy.com/play/1181/mp3/18
183,走进莎莉花园,Brad White,放松新世纪音乐,8920,http://f1.htqyy.com/play/1365/mp3/18
184,唤醒光芒,纯音乐,减压舒缓精选,8883,http://f1.htqyy.com/play/475/mp3/18
185,银月,恩田直幸,减压舒缓精选,8876,http://f1.htqyy.com/play/445/mp3/18
186,经典排箫曲,James Last,世界最著名的轻音乐,8740,http://f1.htqyy.com/play/790/mp3/18
187,忧伤还是快乐,July,轻松欢快的纯音乐,8717,http://f1.htqyy.com/play/125/mp3/18
188,舒伯特小夜曲,胎教音乐,适合胎教的轻音乐,8690,http://f1.htqyy.com/play/913/mp3/18
189,布列瑟农,马修&#183;连恩,环球极品流行音乐,8682,http://f1.htqyy.com/play/349/mp3/18
190,贝多芬- 月光奏鸣曲,贝多芬,减压舒缓精选,8628,http://f1.htqyy.com/play/927/mp3/18
191,纯净如圣诗 音乐,Deva Premal,"心中的天籁,空灵人声",8573,http://f1.htqyy.com/play/1331/mp3/18
192,闲云孤鹤,刘星,中国轻音乐精选集,8569,http://f1.htqyy.com/play/1527/mp3/18
193,古琴禅修,巫娜,佛教音乐精选,8548,http://f1.htqyy.com/play/971/mp3/18
194,橘色温度,何真真,轻松欢快的纯音乐,8443,http://f1.htqyy.com/play/579/mp3/18
195,永不太迟,雅尼,雅尼精选集,8402,http://f1.htqyy.com/play/248/mp3/18
196,星之所在钢琴版,钢琴曲,轻松欢快的纯音乐,8374,http://f1.htqyy.com/play/578/mp3/18
197,遇见钢琴曲,向左走向右走主题曲,流行音乐钢琴曲,8262,http://f1.htqyy.com/play/236/mp3/18
198,夜莺,雅尼,雅尼精选集,8177,http://f1.htqyy.com/play/12/mp3/18
199,我心依旧,Giovanni,聆听旋律优美的纯音乐,8115,http://f1.htqyy.com/play/1363/mp3/18
200,Faded (纯电音慢摇),Alan Walker,好听的电子音乐,8042,http://f1.htqyy.com/play/1401/mp3/18
201,真爱-床头抒情轻音乐,班得瑞,睡眠轻音乐,7999,http://f1.htqyy.com/play/272/mp3/18
202,在你身上流动的河,李闰珉,好听的纯音乐精选集,7896,http://f1.htqyy.com/play/135/mp3/18
203,Sweet Lullaby 甜蜜摇篮曲,Deep Forest,"心中的天籁,空灵人声",7871,http://f1.htqyy.com/play/1182/mp3/18
204,珍珠港,Hans Zimmer,气势背景音乐精选,7792,http://f1.htqyy.com/play/505/mp3/18
205,D大调卡农,Brian Crain,世界最著名的轻音乐,7698,http://f1.htqyy.com/play/680/mp3/18
206,云水禅心,王珣,古筝名曲精选集,7628,http://f1.htqyy.com/play/386/mp3/18
207,Reason蓝色生死恋,纯音乐,世界最著名的轻音乐,7620,http://f1.htqyy.com/play/692/mp3/18
208,今夜爱无限,钢琴轻音乐,影视原声精选集,7569,http://f1.htqyy.com/play/625/mp3/18
209,宽阔的海水,David Nevue,减压舒缓精选,7555,http://f1.htqyy.com/play/1430/mp3/18
210,三个人的时光,吴欣睿,你不能错过的纯音乐,7495,http://f1.htqyy.com/play/1626/mp3/18
211,Feels Like Heaven,VSTGUru,"心中的天籁,空灵人声",7482,http://f1.htqyy.com/play/251/mp3/18
212,加州旅馆,老鹰乐队,环球极品流行音乐,7477,http://f1.htqyy.com/play/342/mp3/18
213,星星小夜曲,理查德,理查德经典钢琴曲,7460,http://f1.htqyy.com/play/1032/mp3/18
214,夜的钢琴曲五(铃声),石进,适合当手机铃声的纯音乐,7458,http://f1.htqyy.com/play/314/mp3/18
215,遥远的旅途,吉田洁,气势背景音乐精选,7431,http://f1.htqyy.com/play/506/mp3/18
216,一切为了你,班得瑞,班得瑞轻音乐精选,7411,http://f1.htqyy.com/play/1448/mp3/18
217,深山禅林,古筝佛赞,佛教音乐精选,7408,http://f1.htqyy.com/play/882/mp3/18
218,望天,纯音乐,触动心灵之弦的乐曲,7401,http://f1.htqyy.com/play/104/mp3/18
219,赤道和北极,王雅洁,中国轻音乐精选集,7380,http://f1.htqyy.com/play/88/mp3/18
220,春天来了,纯音乐,好听的电子音乐,7376,http://f1.htqyy.com/play/624/mp3/18
221,微光,Kevin Kern,减压舒缓精选,7218,http://f1.htqyy.com/play/660/mp3/18
222,柔和类轻音乐背景,骆集益,优美的背景纯音乐精选,7216,http://f1.htqyy.com/play/691/mp3/18
223,"天籁之音,来自印第安",Inka Projection,放松新世纪音乐,7138,http://f1.htqyy.com/play/1207/mp3/18
224,曙光 Aurora,Capozio,好听的电子音乐,7133,http://f1.htqyy.com/play/743/mp3/18
225,万福泉源,William Joseph,治愈系纯音乐,7104,http://f1.htqyy.com/play/760/mp3/18
226,钢琴二重奏版卡农,钢琴曲,轻松欢快的纯音乐,7096,http://f1.htqyy.com/play/575/mp3/18
227,不论多少次,八音盒,轻松欢快的纯音乐,7090,http://f1.htqyy.com/play/597/mp3/18
228,Dare to Dream,Robert Etoll,舌尖上的中国精选集,7077,http://f1.htqyy.com/play/1154/mp3/18
229,Nocturne(改编自夜曲),神秘园,神秘园精选集,7021,http://f1.htqyy.com/play/821/mp3/18
230,冰菊物语,周桃桃,舌尖上的中国精选集,6985,http://f1.htqyy.com/play/476/mp3/18
231,美得不像钢琴 Waltzing Leaves,Kavin Hoo,好听的钢琴曲,6969,http://f1.htqyy.com/play/1651/mp3/18
232,田园曲 Pastorale,神秘园,神秘园精选集,6965,http://f1.htqyy.com/play/351/mp3/18
233,Memories,Capozio,减压舒缓精选,6961,http://f1.htqyy.com/play/514/mp3/18
234,玉满堂,骆集益,轻松欢快的纯音乐,6939,http://f1.htqyy.com/play/385/mp3/18
235,Europa,Globas,气势背景音乐精选,6931,http://f1.htqyy.com/play/425/mp3/18
236,摇篮曲,胎教音乐,适合胎教的轻音乐,6904,http://f1.htqyy.com/play/892/mp3/18
237,我在那一角落患过伤风,冯曦妤,背景音乐珍藏，总有一天你会用上的,6899,http://f1.htqyy.com/play/126/mp3/18
238,一声佛号一声心,王俊雄,佛教音乐精选,6864,http://f1.htqyy.com/play/151/mp3/18
239,千年一叹（古筝）,张晓红,唯美中国风轻音乐,6857,http://f1.htqyy.com/play/1409/mp3/18
240,潮汐的旋律,Gandalf,治愈心灵的轻音乐,6835,http://f1.htqyy.com/play/1670/mp3/18
241,雨韵,纯音乐,唯美中国风轻音乐,6809,http://f1.htqyy.com/play/1238/mp3/18
242,假如爱有天意,卡洛儿,卡洛儿精选集,6807,http://f1.htqyy.com/play/50/mp3/18
243,此情可待,Richard Marx,好听的流行轻音乐,6793,http://f1.htqyy.com/play/535/mp3/18
244,欢迎进行曲,中国人民解放军军乐团,背景音乐珍藏，总有一天你会用上的,6768,http://f1.htqyy.com/play/128/mp3/18
245,第一次接触,雅尼,雅尼精选集,6756,http://f1.htqyy.com/play/232/mp3/18
246,秋天的回忆,Ernesto Cortazar,轻松欢快的纯音乐,6738,http://f1.htqyy.com/play/672/mp3/18
247,Heartbeats,Amy Diamond,治愈心灵的流行轻音乐,6725,http://f1.htqyy.com/play/367/mp3/18
248,雨中漫步,雅尼,雅尼精选集,6704,http://f1.htqyy.com/play/14/mp3/18
249,Story of my life,Kondor,轻松欢快的纯音乐,6650,http://f1.htqyy.com/play/611/mp3/18
250,心灵之旅 Psyche,Chris Spheeris,优美的背景纯音乐精选,6609,http://f1.htqyy.com/play/510/mp3/18
251,云海林飞,道教音乐,唯美中国风轻音乐,6607,http://f1.htqyy.com/play/1183/mp3/18
252,偏偏喜欢你,轻音乐,中国轻音乐精选集,6560,http://f1.htqyy.com/play/262/mp3/18
253,寂静之音,班得瑞,班得瑞经典收藏,6490,http://f1.htqyy.com/play/995/mp3/18
254,无垠地平线,Bandari,减压舒缓精选,6456,http://f1.htqyy.com/play/1659/mp3/18
255,回家(萨克斯),Kenny G,经典萨克斯曲,6454,http://f1.htqyy.com/play/119/mp3/18
256,Wish,神思者,触动心灵之弦的乐曲,6437,http://f1.htqyy.com/play/488/mp3/18
257,英雄的黎明,横山菁儿,气势背景音乐精选,6425,http://f1.htqyy.com/play/127/mp3/18
258,天鹅湖,胎教音乐,适合胎教的轻音乐,6411,http://f1.htqyy.com/play/192/mp3/18
259,星月之舞(音乐舒压),John Adorney,放松心情缓解压力的轻音乐,6345,http://f1.htqyy.com/play/437/mp3/18
260,我心永恒,班得瑞,班得瑞经典收藏,6336,http://f1.htqyy.com/play/252/mp3/18
261,但愿人长久,纯音乐,中国轻音乐精选集,6323,http://f1.htqyy.com/play/435/mp3/18
262,永远同在 八音盒,日本ACG,聆听旋律优美的纯音乐,6283,http://f1.htqyy.com/play/1223/mp3/18
263,仙剑奇侠传,林坤信,影视原声精选集,6277,http://f1.htqyy.com/play/1263/mp3/18
264,致青春 钢琴曲,钢琴曲,影视原声精选集,6272,http://f1.htqyy.com/play/717/mp3/18
265,醉红颜,刘依朵,影视原声精选集,6256,http://f1.htqyy.com/play/1419/mp3/18
266,电台感人背景音乐,纯音乐,世界上最美的背景音乐,6186,http://f1.htqyy.com/play/1496/mp3/18
267,Town of Windmill,a_hisa,轻松欢快的纯音乐,6184,http://f1.htqyy.com/play/742/mp3/18
268,崇拜 Adoration,Kevin Wood,"心中的天籁,空灵人声",6131,http://f1.htqyy.com/play/250/mp3/18
269,蒲公英的约定,钢琴曲,钢琴曲精选集,6117,http://f1.htqyy.com/play/748/mp3/18
270,雪的梦幻,班得瑞,放松新世纪音乐,6104,http://f1.htqyy.com/play/1616/mp3/18
271,莫尔德颂歌,Sissel,"心中的天籁,空灵人声",6098,http://f1.htqyy.com/play/152/mp3/18
272,天堂女孩,Koan,好听的电子音乐,6081,http://f1.htqyy.com/play/177/mp3/18
273,欢颜(live),周深,好听的流行轻音乐,6058,http://f1.htqyy.com/play/371/mp3/18
274,月光の云海,久石让,久石让精选集,6057,http://f1.htqyy.com/play/519/mp3/18
275,追梦,雅尼,雅尼精选集,6002,http://f1.htqyy.com/play/13/mp3/18
276,童话,钢琴曲,钢琴曲精选集,5944,http://f1.htqyy.com/play/585/mp3/18
277,喜洋洋,胡伟立,中国轻音乐精选集,5936,http://f1.htqyy.com/play/123/mp3/18
278,梁祝钢琴曲,理查德,理查德经典钢琴曲,5893,http://f1.htqyy.com/play/523/mp3/18
279,如诗般宁静,黄永灿,史上最优美的钢琴曲,5888,http://f1.htqyy.com/play/277/mp3/18
280,雪花颂E 钢琴版,Sweet Rain,好听的钢琴曲精选,5884,http://f1.htqyy.com/play/1232/mp3/18
281,梁祝 (古筝),纯音乐,中国轻音乐精选集,5880,http://f1.htqyy.com/play/191/mp3/18
282,美轮美奂的好曲,Rameses B,好听的电子音乐,5872,http://f1.htqyy.com/play/752/mp3/18
283,秘密花园,Kevin Kern,钢琴曲精选集,5870,http://f1.htqyy.com/play/461/mp3/18
284,蓝色的爱,理查德,理查德经典钢琴曲,5863,http://f1.htqyy.com/play/10/mp3/18
285,一花一世界,李志辉,新世纪音乐精选,5830,http://f1.htqyy.com/play/608/mp3/18
286,花之舞 清新纯音乐,DJ OKAWARI,好听的手机铃声,5819,http://f1.htqyy.com/play/300/mp3/18
287,深情永不移,轻音乐,世界最著名的轻音乐,5816,http://f1.htqyy.com/play/639/mp3/18
288,A Puro Dolor,Roberto Perera,优美的背景纯音乐精选,5750,http://f1.htqyy.com/play/244/mp3/18
289,晚秋(古筝),纯音乐,古筝名曲精选集,5743,http://f1.htqyy.com/play/265/mp3/18
290,Letting Go,Isaac Shepard,减压舒缓精选,5743,http://f1.htqyy.com/play/659/mp3/18
291,静静的雪,班得瑞,班得瑞轻音乐精选,5726,http://f1.htqyy.com/play/981/mp3/18
292,那年的情书,江美琪,好听的流行轻音乐,5699,http://f1.htqyy.com/play/346/mp3/18
293,萤火虫之舞,纯音乐,大自然音乐系列,5680,http://f1.htqyy.com/play/428/mp3/18
294,海之女神,神思者,神思者精选集,5663,http://f1.htqyy.com/play/74/mp3/18
295,美丽至极的天籁,Sissel,"心中的天籁,空灵人声",5660,http://f1.htqyy.com/play/965/mp3/18
296,小苹果,筷子兄弟,放松心情的流行轻音乐,5651,http://f1.htqyy.com/play/495/mp3/18
297,和我远走高飞,Omar Akram,唯美新世纪音乐,5565,http://f1.htqyy.com/play/440/mp3/18
298,变幻之风,班得瑞,班得瑞经典收藏,5562,http://f1.htqyy.com/play/37/mp3/18
299,天空之城钢琴,iw ix,钢琴曲精选集,5544,http://f1.htqyy.com/play/133/mp3/18
300,爱的协奏曲,理查德,理查德经典钢琴曲,5541,http://f1.htqyy.com/play/188/mp3/18
301,海之梦,2002 Pamela,电台背景音乐精选,5496,http://f1.htqyy.com/play/684/mp3/18
302,Tears 眼泪,The Daydream,那些好听的钢琴曲,5482,http://f1.htqyy.com/play/1566/mp3/18
303,Tassel,Cymophane,动感节奏纯音乐,5470,http://f1.htqyy.com/play/633/mp3/18
304,Fade (电音纯音乐),Alan Walker,好听的电子音乐,5452,http://f1.htqyy.com/play/1526/mp3/18
305,青花瓷（伴奏）,周杰伦,流行纯音乐极品,5430,http://f1.htqyy.com/play/267/mp3/18
306,舒伯特小夜曲,舒伯特,最经典的纯音乐,5428,http://f1.htqyy.com/play/1657/mp3/18
307,很好听的日本钢琴曲,朝仓纪行,好听的钢琴曲,5399,http://f1.htqyy.com/play/1656/mp3/18
308,月光 贝多芬著名钢琴曲,胎教音乐,适合胎教的轻音乐,5389,http://f1.htqyy.com/play/203/mp3/18
309,杨柳,林海,林海精选集,5386,http://f1.htqyy.com/play/1367/mp3/18
310,致爱丽丝,吉它名曲,轻松欢快的纯音乐,5385,http://f1.htqyy.com/play/762/mp3/18
311,回家,轻音乐,世界最著名的轻音乐,5375,http://f1.htqyy.com/play/843/mp3/18
312,梅花三弄,赵海洋,中国风纯音乐精选集,5375,http://f1.htqyy.com/play/635/mp3/18
313,永远在一起,奥户巴寿,世界最著名的轻音乐,5371,http://f1.htqyy.com/play/373/mp3/18
314,白色圣诞节,女子十二乐坊,中国轻音乐精选集,5368,http://f1.htqyy.com/play/80/mp3/18
315,波若波罗密心经,佛教音乐,佛教音乐精选,5335,http://f1.htqyy.com/play/395/mp3/18
316,月光曲,贝多芬,世界最著名的轻音乐,5327,http://f1.htqyy.com/play/1085/mp3/18
317,斯卡布罗市集,胭花四乐,中国轻音乐精选集,5320,http://f1.htqyy.com/play/337/mp3/18
318,天空之城,游学志,中国轻音乐精选集,5310,http://f1.htqyy.com/play/464/mp3/18
319,月光小夜曲,舒缓音乐,中国轻音乐精选集,5308,http://f1.htqyy.com/play/431/mp3/18
320,月光仙子,班得瑞,班得瑞轻音乐精选,5305,http://f1.htqyy.com/play/983/mp3/18
321,与风共舞的心情,Falcom Sound Team jdk,影视原声精选集,5272,http://f1.htqyy.com/play/665/mp3/18
322,橄榄树,齐豫,好听的流行轻音乐,5255,http://f1.htqyy.com/play/338/mp3/18
323,一帘幽梦(古筝),纯音乐,让你忍不住单曲循环的歌曲,5254,http://f1.htqyy.com/play/199/mp3/18
324,Lovers&#39; Moon,France Ellul,唯美新世纪音乐,5254,http://f1.htqyy.com/play/880/mp3/18
325,星星小夜曲,理查德,理查德经典钢琴曲,5229,http://f1.htqyy.com/play/196/mp3/18
326,Never Say Goodbye,Hayley Westenra,环球极品流行音乐,5222,http://f1.htqyy.com/play/473/mp3/18
327,美丽的神话-小提琴,张毅,中国风纯音乐精选集,5216,http://f1.htqyy.com/play/928/mp3/18
328,泰坦尼克号交响曲,钢琴曲,影视原声精选集,5216,http://f1.htqyy.com/play/586/mp3/18
329,风舞者 Windancer,神秘园,神秘园精选集,5214,http://f1.htqyy.com/play/40/mp3/18
330,青花瓷(钢琴曲),周杰伦,唯美动听的钢琴曲,5193,http://f1.htqyy.com/play/654/mp3/18
331,峨眉金顶,卢小旭,中国风纯音乐精选集,5179,http://f1.htqyy.com/play/686/mp3/18
332,月半小夜曲,Lawrence,睡眠轻音乐,5095,http://f1.htqyy.com/play/723/mp3/18
333,碧玉的江孜,轻音乐,中国轻音乐精选集,5067,http://f1.htqyy.com/play/463/mp3/18
334,Moon Light 月光,Capozio,背景音乐之旅－感人之声,5063,http://f1.htqyy.com/play/1249/mp3/18
335,天鹅湖,理查德,理查德经典钢琴曲,5048,http://f1.htqyy.com/play/551/mp3/18
336,莎莉花园,班得瑞,你不能错过的纯音乐,5040,http://f1.htqyy.com/play/1568/mp3/18
337,爱情故事,理查德,理查德经典钢琴曲,5036,http://f1.htqyy.com/play/9/mp3/18
338,睡莲,贾鹏芳,中国风纯音乐精选集,5030,http://f1.htqyy.com/play/84/mp3/18
339,尽在不言中,雅尼,雅尼精选集,5013,http://f1.htqyy.com/play/19/mp3/18
340,奇遇,中国民乐,中国轻音乐精选集,5002,http://f1.htqyy.com/play/83/mp3/18
341,梦于月光中,班得瑞,班得瑞轻音乐精选,4998,http://f1.htqyy.com/play/980/mp3/18
342,雪谱(空灵唯美纯音乐),姬神,影视原声精选集,4995,http://f1.htqyy.com/play/383/mp3/18
343,秋意浓 夜色钢琴曲,赵海洋,唯美动听的钢琴曲,4984,http://f1.htqyy.com/play/568/mp3/18
344,情书,DJ OKAWARI,好听的电子音乐,4984,http://f1.htqyy.com/play/178/mp3/18
345,End Credits,Hans Zimmer,气势背景音乐精选,4976,http://f1.htqyy.com/play/587/mp3/18
346,天使情人,纯音乐,世界最著名的轻音乐,4970,http://f1.htqyy.com/play/525/mp3/18
347,昨日重现,理查德,理查德经典钢琴曲,4953,http://f1.htqyy.com/play/613/mp3/18
